Labcd/a9; -> Labcd/a9;
Labcd/mg; -> Lcom/aide/ui/views/editor/SelectedRegion;
	fY -> endColumn
	jw -> endLine
	mb -> startColumn
	WB -> startLine
	DW() -> getEndColumn
	FH() -> getEndLine
	Hw() -> getStartColumn
	v5() -> getStartLine
Lcom/aide/ui/views/editor/y; -> Lcom/aide/ui/views/editor/SelectedRegionReader2;
	fY -> endColumn
	qp -> endLine
	zh -> indent
	w9 -> lineSeparatorCharArray
	AL -> lineSeparatorIndex
	WB -> model
	mb -> startColumn
	jw -> startLine
Lcom/aide/ui/views/editor/l; -> Lcom/aide/ui/views/editor/SelectedRegionReader;
	fY -> endColumn
	qp -> endLine
	k2 -> indent
	AL -> lineSeparatorCharArray
	zh -> lineSeparatorIndex
	WB -> model
	mb -> startColumn
	jw -> startLine
